add bomEntry "Pr20 Prod" "Pr20 Prod Capacity";

add bomEntry "SNeat CAP Extruder" "CAP Extruder Capacity";

add bomEntry "SNeat CAP Extruder" "SNeat CAP"
consRate single (0.878);

add bomEntry "Make SNeat CAP" "Neat CAP";

add bomEntry "Make CNeat CAP" "Neat CAP";

add bomEntry "Make PNeat CAP" "Neat CAP";

add bomEntry "CAP System" "HOPr"
consRate single (1.602);

add bomEntry "CAP System" "CAP System Capacity";

add bomEntry "CAP System" "AG HOAc"
consRate single (4.793);

add bomEntry "CAP System" "AG AC20"
consRate single (0.054);

add bomEntry "CAP System" "Pr20"
consRate single (2.116);

add bomEntry "Make SSAB CAB" "SAB CAB";

add bomEntry "Make CSAB CAB" "SAB CAB";

add bomEntry "Make PSAB CAB" "SAB CAB";

add bomEntry "Make SSAB CAP" "SAB CAP";

add bomEntry "Make CSAB CAP" "SAB CAP";

add bomEntry "Make PSAB CAP" "SAB CAP";

add bomEntry "SAB Butyric System" "SAB Butyric System Capacity";

add bomEntry "SAB Butyric System" "HOBu"
consRate single (1.656);

add bomEntry "SAB Butyric System" "AG HOAc";

add bomEntry "SAB Butyric System" "AG AC20"
consRate single (3.454);

add bomEntry "SAB Butyric System" "Bu20"
consRate single (1.9);

add bomEntry "SAB Propionic System" "Pr20"
consRate single (2.819);

add bomEntry "SAB Propionic System" "AG AC20"
consRate single (0);

add bomEntry "SAB Propionic System" "AG HOAc"
consRate single (2.647);

add bomEntry "SAB Propionic System" "HOPr"
consRate single (2.819);

add bomEntry "SAB Propionic System" "SAB Propionic System Capacity";

add bomEntry "Neat CA Extruder" "RA Flake"
consRate single (0.724);

add bomEntry "Neat CA Extruder" "Neat CA Capacity";

add bomEntry "Make RA Flake" "RA System Capacity";

add bomEntry "Make RA Flake" "AG AC20"
consRate single (2.013);

add bomEntry "Make RA Flake" "AG HOAc"
consRate single (6.19);

add bomEntry "Make C-A-P" "RA System Capacity";

add bomEntry "Make C-A-P" "AG AC20"
consRate single (2.132);

add bomEntry "Make C-A-P" "AG HOAc"
consRate single (5.769);

add bomEntry "Make C-A-P" "C-A-P Capacity";

add bomEntry "Film Ester System" "Film Ester System Capacity";

add bomEntry "Film Ester System" "AG HOAc"
consRate single (3.911);

add bomEntry "Film Ester System" "AG AC20"
consRate single (1.92);

add bomEntry "Make Arylides" "Arylides Capacity";

add bomEntry "Make Arylides" "Diketene"
consRate single (0.514);

add bomEntry "Make Amides" "Amides Capacity";

add bomEntry "Make Amides" "Diketene"
consRate single (0.486);

add bomEntry "Make Esters" "Esters Capacity";

add bomEntry "Make Esters" "Diketene"
consRate single (0.746);

add bomEntry "Make Diketene" "Diketene Capacity";

add bomEntry "Make Diketene" "AG Ketene"
consRate single (1.072);

add bomEntry "Make AG Ketene" "AG Ketene Capacity";

add bomEntry "Make AG Ketene" "AG HOAc"
consRate single (2.197);

add bomEntry "Make 7R AG AC20" "AG Ketene"
consRate single (0.446);

add bomEntry "Make 7R AG AC20" "AG HOAc"
consRate single (0.695);

add bomEntry "Make 7R AG AC20" "7R AG AC20 Capacity";

add bomEntry "Make SG HOAc" "AG HOAc";

add bomEntry "Make SG HOAc" "SG HOAc Capacity";

add bomEntry "Make SG Ketene" "SG HOAc"
consRate single (2.242);

add bomEntry "Make SG Ketene" "SG Ketene Capacity";

add bomEntry "Make EEP" "SG Ketene"
consRate single (0.32);

add bomEntry "Make EEP" "EEP Capacity";

add bomEntry "Make SG AC20" "SG Ketene"
consRate single (0.345);

add bomEntry "Make SG AC20" "CG HOAc"
consRate single (0.709);

add bomEntry "Make SG AC20" "SG AC20 Capacity";

add bomEntry "Make Glycol Ether Esters" "AG AC20"
consRate single (0.679);

add bomEntry "Make Glycol Ether Esters" "Glycol Ether Esters Capacity";

add bomEntry "Make Solvent Esters" "CG HOAc"
consRate single (0.536);

add bomEntry "Make Solvent Esters" "Solvent Esters Capacity";

add bomEntry "Make AW Ketene" "AG HOAc"
consRate single (0.714);

add bomEntry "Make AW Ketene" "Raw AC20"
consRate single (0.345);

add bomEntry "Make AW Ketene" "Raw HOAC"
consRate single (0.622);

add bomEntry "Make AW Ketene" "AW Ketene Capacity";

add bomEntry "Make AW AC20" "AG HOAc"
consRate single (0.941);

add bomEntry "Make AW AC20" "AW Ketene"
consRate single (0.446);

add bomEntry "Make AW AC20" "AW AC20 Capacity";

add bomEntry "Make AWood" "AW AC20"
consRate single (0.755);

add bomEntry "Make AWood" "AWood Capacity";

add bomEntry "Make Wood Plant By-Products" "AW AC20 for Wood Plant By-Products"
consRate single (0.364);

add bomEntry "Make Wood Plant By-Products" "AW HOAc"
consRate single (0.784);

add bomEntry "Make Wood Plant By-Products" "Wood Plant By-Products Capacity";

add bomEntry "Make Triacetin" "AG AC20"
consRate single (1.568);

add bomEntry "Make Triacetin" "Triacetin Capacity";

add bomEntry "Make MeOAc" "AG HOAc"
consRate single (0.811);

add bomEntry "Make MeOAc" "MeOAc Capacity";

add bopEntry "Make AG HOAc" "AG HOAc"
expAllowed false;

add bopEntry "Make AG HOAc Acid Con" "AG HOAc"
expAllowed false;

add bopEntry "Make HOPr Acid Con" "HOPr"
expAllowed false;

add bopEntry "Make HOBu Acid Con" "HOBu"
expAllowed false;

add bopEntry "Make I HOBu" "I HOBu"
expAllowed false;

add bopEntry "Make I Bu20" "I Bu20"
expAllowed false;

add bopEntry "Make I Bu20" "MX HOAc"
productRate single (0.7623)
expAllowed false;

add bopEntry "Make SAIB" "SAIB"
expAllowed false;

add bopEntry "Make Coal Gas CG HOAc" "CG HOAc"
expAllowed false;

add bopEntry "Convert AG" "AG HOAc"
expAllowed false;

add bopEntry "Blend AG AC20" "AG AC20"
expAllowed false;

add bopEntry "Make Coal Gas CG AC20" "CG AC20"
expAllowed false;

add bopEntry "Make B81 Flakes" "WK HOAc"
productRate single (2.618)
expAllowed false;

add bopEntry "Make B81 Flakes" "AG HOAc"
productRate single (1.155)
expAllowed false;

add bopEntry "Make B81 Flakes" "B81 Flake"
expAllowed false;

add bopEntry "Make Ectona Tow" "Tow"
expAllowed false;

add bopEntry "Make Kingsport Tow" "Tow"
expAllowed false;

add bopEntry "Make Bright Yarn" "Bright Yarn"
expAllowed false;

add bopEntry "Make Dull Yarn" "Dull Yarn"
expAllowed false;

add bopEntry "Make Chromspun Yarn" "Chromspun Yarn"
expAllowed false;

add bopEntry "Combine Flakes" "Flake"
expAllowed false;

add bopEntry "Make Primester Flakes" "Primester Flake"
expAllowed false;

add bopEntry "Make Primester Flakes" "CG HOAc"
productRate single (3.773)
expAllowed false;

add bopEntry "Make HOBu Hydrous" "HOBu Hydrous"
expAllowed false;

add bopEntry "Make HOBu Concentrate" "HOBu Concentrate"
expAllowed false;

add bopEntry "SNeat CAB Extruder" "Compounded CAB"
expAllowed false;

add bopEntry "Make SNeat CAB" "SNeat CAB"
expAllowed false;

add bopEntry "Make CNeat CAB" "CNeat CAB"
expAllowed false;

add bopEntry "Make PNeat CAB" "PNeat CAB"
expAllowed false;

add bopEntry "CAB System" "WK HOBu"
productRate single (3.016)
expAllowed false;

add bopEntry "CAB System" "Neat CAB"
expAllowed false;

add bopEntry "CAB System" "MX HOAc"
productRate single (4.323)
expAllowed false;

add bopEntry "Bu20 Prod" "Bu20"
expAllowed false;

add bopEntry "Bu20 Prod" "MX HOAc"
productRate single (0.7623)
expAllowed false;

add bopEntry "Make Hydrous HOPr" "Hydrous HOPr"
expAllowed false;

add bopEntry "Make Concentrate HOPr" "HOPr"
expAllowed false;

add bopEntry "SNeat CAP Extruder" "Compounded CAP"
expAllowed false;

add bopEntry "Make SNeat CAP" "SNeat CAP"
expAllowed false;

add bopEntry "Make CNeat CAP" "CNeat CAP"
expAllowed false;

add bopEntry "Make PNeat CAP" "PNeat CAP"
expAllowed false;

add bopEntry "CAP System" "WK HOPr"
productRate single (3.247)
expAllowed false;

add bopEntry "CAP System" "Neat CAP"
expAllowed false;

add bopEntry "CAP System" "MX HOAc"
productRate single (4.7)
expAllowed false;

add bopEntry "Pr20 Prod" "Pr20"
expAllowed false;

add bopEntry "Pr20 Prod" "MX HOAc"
productRate single (0.929)
expAllowed false;

add bopEntry "Make SSAB CAB" "SSAB CAB"
expAllowed false;

add bopEntry "Make CSAB CAB" "CSAB CAB"
expAllowed false;

add bopEntry "Make PSAB CAB" "PSAB CAB"
expAllowed false;

add bopEntry "Make SSAB CAP" "SSAB CAP"
expAllowed false;

add bopEntry "Make CSAB CAP" "CSAB CAP"
expAllowed false;

add bopEntry "Make PSAB CAP" "PSAB CAP"
expAllowed false;

add bopEntry "SAB Butyric System" "WK HOBu"
productRate single (3.112)
expAllowed false;

add bopEntry "SAB Butyric System" "SAB CAB"
expAllowed false;

add bopEntry "SAB Butyric System" "MX HOAc"
productRate single (3.541)
expAllowed false;

add bopEntry "SAB Propionic System" "MX HOAc"
productRate single (2.609)
expAllowed false;

add bopEntry "SAB Propionic System" "SAB CAP"
expAllowed false;

add bopEntry "SAB Propionic System" "WK HOPr"
productRate single (6.957)
expAllowed false;

add bopEntry "Neat CA Extruder" "Compounded Neat CA"
expAllowed false;

add bopEntry "Make RA Flake" "RA Flake"
expAllowed false;

add bopEntry "Make RA Flake" "WK HOAc"
productRate single (7.845)
expAllowed false;

add bopEntry "Make C-A-P" "WK HOAc"
productRate single (10.563)
expAllowed false;

add bopEntry "Make C-A-P" "C-A-P"
expAllowed false;

add bopEntry "Film Ester System" "Film Ester"
expAllowed false;

add bopEntry "Film Ester System" "WK HOAc"
productRate single (5.496)
expAllowed false;

add bopEntry "Make Arylides" "Arylides"
expAllowed false;

add bopEntry "Make Amides" "Amides"
expAllowed false;

add bopEntry "Make Esters" "Esters"
expAllowed false;

add bopEntry "Make Diketene" "Diketene"
expAllowed false;

add bopEntry "Make AG Ketene" "AG Ketene"
expAllowed false;

add bopEntry "Make AG Ketene" "WK HOAc"
productRate single (0.439)
expAllowed false;

add bopEntry "Make 7R AG AC20" "7R AG AC20"
expAllowed false;

add bopEntry "Make SG HOAc" "SG HOAc"
expAllowed false;

add bopEntry "Make SG Ketene" "SG Ketene"
expAllowed false;

add bopEntry "Make SG Ketene" "WK HOAc"
productRate single (0.439)
expAllowed false;

add bopEntry "Make EEP" "EEP"
expAllowed false;

add bopEntry "Make SG AC20" "SG AC20"
expAllowed false;

add bopEntry "Make Glycol Ether Esters" "Glycol Ether Esters"
expAllowed false;

add bopEntry "Make Glycol Ether Esters" "WK HOAc"
productRate single (0.391)
expAllowed false;

add bopEntry "Make Solvent Esters" "Solvent Esters"
expAllowed false;

add bopEntry "Make AW Ketene" "AW Ketene"
expAllowed false;

add bopEntry "Make AW Ketene" "WK HOAc"
productRate single (0.4395)
expAllowed false;

add bopEntry "Make AW AC20" "AW AC20"
expAllowed false;

add bopEntry "Make AWood" "AWood"
expAllowed false;

add bopEntry "Make AWood" "AW AC20 for Wood Plant By-Products"
productRate single (0.364)
expAllowed false;

add bopEntry "Make AWood" "AW HOAc"
productRate single (0.784)
expAllowed false;

add bopEntry "Make Wood Plant By-Products" "AG HOAC20 AWood"
productRate single (0.162)
expAllowed false;

add bopEntry "Make Wood Plant By-Products" "Raw AC20"
productRate single (0.345)
expAllowed false;

add bopEntry "Make Wood Plant By-Products" "Raw HOAC"
productRate single (0.622)
expAllowed false;

add bopEntry "Make Triacetin" "WK HOAc"
productRate single (0.986)
expAllowed false;

add bopEntry "Make Triacetin" "Triacetin"
expAllowed false;

add bopEntry "Make MeOAc" "MeOAc"
expAllowed false;

add part "Demand: NA. for: SAIB" capacity;

add demand "Demand: NA. for: SAIB" "NA"
demandVol dense (0.234 0.236 0.239 0.241 0.243 0.245)
obj1ShipReward dense (4.91 4.95 4.98 5.01 5.04 5.07);

add operation "Demand: NA. for: SAIB";

add bopEntry "Demand: NA. for: SAIB" "Demand: NA. for: SAIB";

add bomEntry "Demand: NA. for: SAIB" "SAIB";

add part "DemandRegulator: NA. for: SAIB" capacity
supplyVol dense (0.234 0.236 0.239 0.241 0.243 0.245);

add bomEntry "Demand: NA. for: SAIB" "DemandRegulator: NA. for: SAIB";

add part "Demand: EMEA. for: SAIB" capacity;

add demand "Demand: EMEA. for: SAIB" "EMEA"
demandVol dense (0.57 0.57 0.58 0.58 0.59 0.59)
obj1ShipReward dense (5.29 5.34 5.38 5.43 5.47 5.52);

add operation "Demand: EMEA. for: SAIB";

add bopEntry "Demand: EMEA. for: SAIB" "Demand: EMEA. for: SAIB";

add bomEntry "Demand: EMEA. for: SAIB" "SAIB";

add part "DemandRegulator: EMEA. for: SAIB" capacity
supplyVol dense (0.57 0.57 0.58 0.58 0.59 0.59);

add bomEntry "Demand: EMEA. for: SAIB" "DemandRegulator: EMEA. for: SAIB";

add part "Demand: AP. for: SAIB" capacity;

add demand "Demand: AP. for: SAIB" "AP"
demandVol dense (0.37 0.37 0.38 0.38 0.39 0.39)
obj1ShipReward dense (4.81 4.85 4.89 4.93 4.97 5.02);

add operation "Demand: AP. for: SAIB";

add bopEntry "Demand: AP. for: SAIB" "Demand: AP. for: SAIB";

add bomEntry "Demand: AP. for: SAIB" "SAIB";

add part "DemandRegulator: AP. for: SAIB" capacity
supplyVol dense (0.37 0.37 0.38 0.38 0.39 0.39);

add bomEntry "Demand: AP. for: SAIB" "DemandRegulator: AP. for: SAIB";

add part "Demand: LA. for: SAIB" capacity;

add demand "Demand: LA. for: SAIB" "LA"
demandVol single (0.2)
obj1ShipReward dense (5.57 5.63 5.68 5.74 5.8 5.86);

add operation "Demand: LA. for: SAIB";

add bopEntry "Demand: LA. for: SAIB" "Demand: LA. for: SAIB";

add bomEntry "Demand: LA. for: SAIB" "SAIB";

add part "DemandRegulator: LA. for: SAIB" capacity
supplyVol single (0.2);

add bomEntry "Demand: LA. for: SAIB" "DemandRegulator: LA. for: SAIB";

add part "Demand: NA. for: I Bu20" capacity;

add demand "Demand: NA. for: I Bu20" "NA"
demandVol dense (0.8 0.81 0.82 0.83 0.84 0.84)
obj1ShipReward dense (1.19 1.2 1.21 1.23 1.24 1.25);

add operation "Demand: NA. for: I Bu20";

add bopEntry "Demand: NA. for: I Bu20" "Demand: NA. for: I Bu20";

add bomEntry "Demand: NA. for: I Bu20" "I Bu20";

add part "DemandRegulator: NA. for: I Bu20" capacity
supplyVol dense (0.8 0.81 0.82 0.83 0.84 0.84);

add bomEntry "Demand: NA. for: I Bu20" "DemandRegulator: NA. for: I Bu20";

add part "Demand: EMEA. for: I Bu20" capacity;

add demand "Demand: EMEA. for: I Bu20" "EMEA"
demandVol dense (0.29 0.29 0.29 0.3 0.3 0.3)
obj1ShipReward dense (1.28 1.29 1.31 1.32 1.33 1.35);

add operation "Demand: EMEA. for: I Bu20";

add bopEntry "Demand: EMEA. for: I Bu20" "Demand: EMEA. for: I Bu20";

add bomEntry "Demand: EMEA. for: I Bu20" "I Bu20";

add part "DemandRegulator: EMEA. for: I Bu20" capacity
supplyVol dense (0.29 0.29 0.29 0.3 0.3 0.3);

add bomEntry "Demand: EMEA. for: I Bu20" "DemandRegulator: EMEA. for: I Bu20";

add part "Demand: AP. for: I Bu20" capacity;

add demand "Demand: AP. for: I Bu20" "AP"
demandVol single (0.04)
